nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  53%|██████████████▌            |  ETA: 3:31:52 ( 6.67  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:45 ( 6.67  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:43 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:39 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:33 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:10 ( 6.67  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:10 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:08 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:31:02 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:51 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:46 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:36 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:29 ( 6.67  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:21 ( 6.67  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:18 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:13 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:30:05 ( 6.68  s/it)[K
Progress:  54%|██████████████▌            |  ETA: 3:29:56 ( 6.67  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:47 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:37 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:38 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:29 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:18 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:09 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:11 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:06 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:29:02 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:53 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:42 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:32 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:32 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:30 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:27 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:19 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:07 ( 6.68  s/it)[K
Progress:  54%|██████████████▋            |  ETA: 3:28:03 ( 6.68  s/it)[K
Progress:  54%|██████████████▊            |  ETA: 3:27:59 ( 6.68  s/it)[K
Progress:  54%|██████████████▊            |  ETA: 3:27:50 ( 6.68  s/it)[K
Progress:  54%|██████████████▊            |  ETA: 3:27:47 ( 6.68  s/it)[K
Progress:  54%|██████████████▊            |  ETA: 3:27:40 ( 6.68  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:27:30 ( 6.68  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:27:28 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:27:26 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:27:18 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:27:07 ( 6.68  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:58 ( 6.68  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:57 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:45 ( 6.68  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:49 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:39 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:31 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:26 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:16 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:11 ( 6.69  s/it)[K
Progress:  55%|██████████████▊            |  ETA: 3:26:07 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:55 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:44 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:42 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:30 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:33 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:21 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:10 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:14 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:25:05 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:59 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:47 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:42 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:35 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:36 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:28 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:19 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:08 ( 6.69  s/it)[K
Progress:  55%|██████████████▉            |  ETA: 3:24:02 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:54 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:57 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:47 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:39 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:29 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:18 ( 6.69  s/it)[K
Progress:  55%|███████████████            |  ETA: 3:23:19 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:23:15 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:23:07 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:57 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:51 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:47 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:38 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:39 ( 6.70  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:27 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:16 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:05 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:22:06 ( 6.69  s/it)[K
Progress:  56%|███████████████            |  ETA: 3:21:57 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:59 ( 6.70  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:47 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:36 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:28 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:21 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:16 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:14 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:21:08 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:56 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:46 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:45 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:43 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:39 ( 6.70  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:28 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:17 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:07 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:03 ( 6.69  s/it)[K
Progress:  56%|███████████████▏           |  ETA: 3:20:07 ( 6.70  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:57 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:48 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:38 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:30 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:23 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:20 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:17 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:19:05 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:18:59 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:18:51 ( 6.69  s/it)[K
Progress:  56%|███████████████▎           |  ETA: 3:18:43 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:38 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:31 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:25 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:18 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:15 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:10 ( 6.69  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:18:06 ( 6.70  s/it)[K
Progress:  57%|███████████████▎           |  ETA: 3:17:55 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:45 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:38 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:34 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:26 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:28 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:22 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:11 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:17:02 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:51 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:42 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:48 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:43 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:36 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:25 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:13 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:08 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:00 ( 6.69  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:16:01 ( 6.70  s/it)[K
Progress:  57%|███████████████▍           |  ETA: 3:15:51 ( 6.70  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:43 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:31 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:28 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:26 ( 6.70  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:17 ( 6.70  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:15:08 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:59 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:54 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:46 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:45 ( 6.70  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:34 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:31 ( 6.70  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:21 ( 6.69  s/it)[K
Progress:  57%|███████████████▌           |  ETA: 3:14:15 ( 6.69  s/it)[K
Progress:  58%|███████████████▌           |  ETA: 3:14:10 ( 6.70  s/it)[K
Progress:  58%|███████████████▌           |  ETA: 3:14:05 ( 6.70  s/it)[K
Progress:  58%|███████████████▌           |  ETA: 3:13:54 ( 6.69  s/it)[K
Progress:  58%|███████████████▌           |  ETA: 3:13:45 ( 6.69  s/it)[K
Progress:  58%|███████████████▌           |  ETA: 3:13:35 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:13:31 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:13:31 ( 6.70  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:13:20 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:13:10 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:13:04 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:55 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:48 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:51 ( 6.70  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:41 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:32 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:26 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:16 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:06 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:08 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:12:03 ( 6.70  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:11:53 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:11:47 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:11:37 ( 6.69  s/it)[K
Progress:  58%|███████████████▋           |  ETA: 3:11:27 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:11:29 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:11:21 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:11:10 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:11:07 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:58 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:48 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:51 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:40 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:39 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:28 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:20 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:09 ( 6.69  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:17 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:06 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:10:02 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:09:53 ( 6.70  s/it)[K
Progress:  58%|███████████████▊           |  ETA: 3:09:42 ( 6.70  s/it)[K
Progress:  59%|███████████████▊           |  ETA: 3:09:32 ( 6.69  s/it)[K
Progress:  59%|███████████████▊           |  ETA: 3:09:39 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:09:29 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:09:21 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:09:10 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:09:04 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:53 ( 6.69  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:59 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:50 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:44 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:25 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:14 ( 6.69  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:20 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:12 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:08:01 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:07:52 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:07:41 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:07:33 ( 6.69  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:07:37 ( 6.70  s/it)[K
Progress:  59%|███████████████▉           |  ETA: 3:07:30 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:07:19 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:07:10 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:07:00 ( 6.69  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:59 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:07:00 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:49 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:43 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:32 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:22 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:25 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:17 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:12 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:06:04 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:54 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:43 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:45 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:36 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:27 ( 6.70  s/it)[K
Progress:  59%|████████████████           |  ETA: 3:05:19 ( 6.70  s/it)[K
Progress:  59%|████████████████▏          |  ETA: 3:05:11 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:05:05 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:05:03 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:58 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:50 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:40 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:35 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:25 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:26 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:17 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:08 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:04:04 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:54 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:56 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:46 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:38 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:32 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:22 ( 6.70  s/it)[K
Progress:  60%|████████████████▏          |  ETA: 3:03:12 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:03:13 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:03:06 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:48 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:42 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:32 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:31 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:25 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:18 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:02:08 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:58 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:53 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:55 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:47 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:37 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:27 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:17 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:16 ( 6.70  s/it)[K
Progress:  60%|████████████████▎          |  ETA: 3:01:14 ( 6.70  s/it)[K
Progress:  60%|████████████████▍          |  ETA: 3:01:05 ( 6.70  s/it)[K
Progress:  60%|████████████████▍          |  ETA: 3:00:56 ( 6.70  s/it)[K
Progress:  60%|████████████████▍          |  ETA: 3:00:49 ( 6.70  s/it)[K
Progress:  60%|████████████████▍          |  ETA: 3:00:41 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 3:00:39 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 3:00:34 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 3:00:27 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 3:00:01 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 3:00:02 ( 6.71  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:55 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:46 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:38 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:31 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:23 ( 6.70  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:22 ( 6.71  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:17 ( 6.71  s/it)[K
Progress:  61%|████████████████▍          |  ETA: 2:59:07 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:59:00 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:51 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:41 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:42 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:33 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:26 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:20 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:10 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:02 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:58:06 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:57 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:48 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:43 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:34 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:24 ( 6.70  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:26 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:17 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:11 ( 6.71  s/it)[K
Progress:  61%|████████████████▌          |  ETA: 2:57:04 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:56 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:46 ( 6.70  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:49 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:39 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:29 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:21 ( 6.71  s/it)[K
Progress:  61%|████████████████▋          |  ETA: 2:56:11 ( 6.70  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:56:14 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:56:08 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:59 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:48 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:38 ( 6.70  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:28 ( 6.70  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:32 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:25 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:19 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:12 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:55:03 ( 6.71  s/it)[K
Progress:  62%|████████████████▋          |  ETA: 2:54:54 ( 6.71  s/it)[K
